User-agent: *
Allow: /
Disallow: /admin/
Disallow: /account/
Disallow: /dashboard/
Disallow: /settings/
Disallow: /downloads/
Disallow: /favorites/
Disallow: /history/
Disallow: /notifications/
Disallow: /api/

Sitemap: https://miftahtools.com/sitemap.xml
Sitemap: https://miftahtools.com/sitemap_index.xml
Sitemap: https://miftahtools.com/tools-sitemap.xml
Sitemap: https://miftahtools.com/page-sitemap.xml
Sitemap: https://miftahtools.com/post-sitemap.xml
Sitemap: https://miftahtools.com/category-sitemap.xml
